[2024-10-08T07:39:24.037432+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-08T07:39:24.037674+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-08T07:39:32.428182+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-10-08T07:39:33.543106+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"838 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:33.684838+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"980 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:33.752707+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 48 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:34.008732+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-10-09T07:30:27.728270+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-10-09T07:30:27.728303+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-10-09T07:30:27.728346+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-10-09T07:30:27.728382+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-10-09T07:30:27.728417+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-10-09T07:30:27.728459+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-10-09T07:30:27.728502+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-10-09T07:30:27.728539+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-10-09T07:30:27.728594+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-10-09T07:30:27.728631+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-10-09T07:30:27.728667+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-10-09T07:30:27.728709+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-10-09T07:30:27.728745+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-10-09T07:30:27.728780+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-10-09T07:30:27.728814+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-10-09T07:30:27.728856+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-10-09T07:30:27.728892+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-10-09T07:30:27.728935+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-10-09T07:30:27.728972+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-10-09T07:30:27.729006+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-10-09T07:30:27.729040+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-10-09T07:30:35.000780+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:30:35.000966+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:30:35.001079+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:30:35.001144+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:30:35.001196+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:30:35.001244+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:31:04.841700+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost:82/admin/admin/cache/flushSystem/key/302d70d5700c5beb8e14a611c4a797f54a56c755a0c9a614000a42175d5b87ff/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2024-10-09T07:31:04.842995+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost:82/admin/admin/cache/flushSystem/key/302d70d5700c5beb8e14a611c4a797f54a56c755a0c9a614000a42175d5b87ff/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2024-10-09T07:31:04.843538+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost:82/admin/admin/cache/flushSystem/key/302d70d5700c5beb8e14a611c4a797f54a56c755a0c9a614000a42175d5b87ff/","invalidateInfo":{"servers":[{"Laminas\\Uri\\Uri":"http://127.0.0.1:8081/"}],"formattedTagsChunk":".*"}} []
[2024-10-09T07:31:09.250813+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:31:10.354976+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:31:10.384858+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:31:10.396660+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:31:10.447447+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:31:10.484515+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T07:31:12.882250+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T07:31:12.918876+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-10-09T07:31:12.920521+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-10-09T07:31:12.920597+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-10-09T07:31:12.920649+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-10-09T07:31:12.920690+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-10-09T07:31:12.920729+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-10-09T07:31:12.920766+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-10-09T07:31:12.920802+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-10-09T07:31:12.920839+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-10-09T07:31:12.920883+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-10-09T07:31:12.920930+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-10-09T07:31:12.920968+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-10-09T07:31:12.921013+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-10-09T07:31:12.921051+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-10-09T07:31:12.921103+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-10-09T07:31:12.921141+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-10-09T07:31:12.921175+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-10-09T07:31:12.921208+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-10-09T07:31:12.921241+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-10-09T07:31:12.921273+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-10-09T07:31:12.921314+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-10-09T07:31:12.921349+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-10-09T07:31:12.921383+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-10-09T07:31:12.921416+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-10-09T07:31:12.921449+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-10-09T07:31:12.921492+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-10-09T07:31:12.921528+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-10-09T07:31:12.921570+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-10-09T07:31:12.921604+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-10-09T07:31:12.921646+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-10-09T07:31:12.921681+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-10-09T07:31:12.921714+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-10-09T07:31:12.921748+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-10-09T07:31:12.921782+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-10-09T07:31:12.921815+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-10-09T07:31:12.921856+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-10-09T07:31:12.921891+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-10-09T07:31:12.921925+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-10-09T07:31:12.921966+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-10-09T07:31:12.922009+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-10-09T07:31:12.922046+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-10-09T07:31:12.922079+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-10-09T07:31:12.922120+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-10-09T07:31:12.922155+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-10-09T07:31:12.922196+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-10-09T07:31:12.922231+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-10-09T07:31:12.922272+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-10-09T07:31:12.922308+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-10-09T07:31:12.922356+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-10-09T07:31:12.922392+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-10-09T07:31:12.922434+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-10-09T07:31:12.922469+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-10-09T07:31:12.922509+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-10-09T07:31:12.922556+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-10-09T07:31:12.922594+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-10-09T07:31:12.922628+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-10-09T07:31:12.922661+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-10-09T07:31:12.922694+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-10-09T07:31:12.922727+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-10-09T07:31:12.922759+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-10-09T07:31:12.922800+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-10-09T07:31:12.922842+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-10-09T07:31:12.922876+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-10-09T07:31:12.922917+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-10-09T07:31:12.922965+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-10-09T07:31:12.922999+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-10-09T07:31:12.923032+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-10-09T07:31:12.923073+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-10-09T07:31:12.923115+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-10-09T07:31:12.923149+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-10-09T07:31:12.923183+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-10-09T07:31:12.923216+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-10-09T07:31:12.923249+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-10-09T07:31:12.923281+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-10-09T07:31:12.923322+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-10-09T07:31:12.923357+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-10-09T07:31:12.923390+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-10-09T07:31:12.923423+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-10-09T07:31:12.923455+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-10-09T07:31:12.923495+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-10-09T07:31:12.923530+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-10-09T07:31:12.923575+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-10-09T07:31:12.923611+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-10-09T07:31:12.923644+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-10-09T07:31:12.923676+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-10-09T07:31:12.923708+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-10-09T07:31:12.923741+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-10-09T07:31:12.923773+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-10-09T07:31:12.923805+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-10-09T07:31:12.923838+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-10-09T07:31:12.923870+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-10-09T07:31:12.923902+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-10-09T07:31:12.923935+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-10-09T07:31:12.923976+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-10-09T07:31:12.924012+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-10-09T07:31:12.924045+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-10-09T07:31:12.924078+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-10-09T07:31:12.924119+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-10-09T07:31:12.924154+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-10-09T07:31:12.924187+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-10-09T07:31:12.924220+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-10-09T07:31:12.924253+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-10-09T07:31:12.924285+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-10-09T07:31:12.924350+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-10-09T07:31:12.924383+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-10-09T07:31:12.924416+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-10-09T07:31:12.924447+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-10-09T07:31:12.924480+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-10-09T07:31:12.924512+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-10-09T07:31:12.924566+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-10-09T07:31:12.924608+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-10-09T07:31:12.924643+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-10-09T07:31:12.924685+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-10-09T07:31:12.924727+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-10-09T07:31:12.924762+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-10-09T07:31:12.924803+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-10-09T07:31:12.924838+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-10-09T07:31:12.924871+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-10-09T07:31:12.924912+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-10-09T07:31:12.924946+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-10-09T07:31:12.924980+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-10-09T07:31:12.925013+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-10-09T07:31:12.925053+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-10-09T07:31:12.925087+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-10-09T07:31:12.925128+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-10-09T07:31:12.925163+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-10-09T07:31:12.925197+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-10-09T07:31:12.925230+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-10-09T07:31:17.842998+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T07:31:26.206869+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:31:26.207077+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:31:26.207231+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:31:26.207304+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:31:26.207357+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:31:26.207407+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T07:33:18.431266+00:00] main.ERROR: {"feed":"undefined","operation":"undefined","status":"Data Exporter exception has occurred: Missing required argument $data of Magento\\CatalogSearch\\Model\\Indexer\\Fulltext.","elapsed":"615 ms","pid":"231","caller":"app"} {"exception":"[object] (BadMethodCallException(code: 0): Missing required argument $data of Magento\\CatalogSearch\\Model\\Indexer\\Fulltext. at /home/ahmed/projects/my-app/vendor/magento/framework/ObjectManager/Factory/AbstractFactory.php:264)"} []
[2024-10-09T07:33:18.431745+00:00] main.ERROR: {"feed":"undefined","operation":"undefined","status":"Data Exporter exception has occurred: Missing required argument $data of Magento\\CatalogSearch\\Model\\Indexer\\Fulltext.","elapsed":"616 ms","pid":"231","caller":"app"} {"exception":"[object] (BadMethodCallException(code: 0): Missing required argument $data of Magento\\CatalogSearch\\Model\\Indexer\\Fulltext. at /home/ahmed/projects/my-app/vendor/magento/framework/ObjectManager/Factory/AbstractFactory.php:264)"} []
[2024-10-09T07:33:18.648188+00:00] main.NOTICE: {"feed":"undefined","operation":"undefined","status":"Update on Save (realtime) is not allowed for this indexer: Sales Order Feed","elapsed":"832 ms","pid":"231","caller":"app"} [] []
[2024-10-09T07:33:18.648851+00:00] main.NOTICE: {"feed":"undefined","operation":"undefined","status":"Update on Save (realtime) is not allowed for this indexer: Sales Order Statuses Feed","elapsed":"833 ms","pid":"231","caller":"app"} [] []
[2024-10-09T07:33:18.649249+00:00] main.NOTICE: {"feed":"undefined","operation":"undefined","status":"Update on Save (realtime) is not allowed for this indexer: Stores Feed","elapsed":"833 ms","pid":"231","caller":"app"} [] []
[2024-10-09T07:33:18.741980+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T07:33:26.290011+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T07:33:53.535981+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2024-10-09T07:33:53.536236+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
[2024-10-09T07:33:53.536390+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_3"}} []
[2024-10-09T07:33:53.536533+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_4"}} []
[2024-10-09T07:33:53.536702+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_5"}} []
[2024-10-09T07:33:53.586684+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
